X1,X2,X3,target,y
20.3686733088729,0.6900396303262912,0.5780862488850381,0.0595721496927619,7.187686987676649
20.681500697372623,0.610932034784552,0.51181322461915,0.1194497425904268,7.096636739898341
13.076313383693943,12.831908760165108,10.750034744658457,2.2226380355749877,3.0066856928210557
10.753574825383444,10.554867890700356,8.842425446676009,0.3545444609718267,7.096156331861089
12.146514147823249,7.112607436309878,5.958644071941132,1.7816201463776218,4.184490511068842
13.308480955081016,1.467512409765022,1.2294203214852395,0.6017280697097369,9.023359324072167
10.652377992977463,7.374238126752485,6.177827286620631,2.3002745324067124,5.384691728372937
4.927171087343127,7.102076561708485,5.949821747065503,2.063223055755078,4.648233743994304
21.18901653110755,2.5980280486502276,2.1765188883892748,2.744010761145434,8.396683321646087
12.498471017969388,6.507774738569595,5.451940615975327,0.404355909925926,2.0427997044582353
11.368523278769606,5.977571015960602,5.00775818401416,0.6874348258676741,2.6682841939862874
11.51792123752051,9.237751470783246,7.739000575013588,-0.2448227653922613,8.103716654942016
5.625667347765006,9.526404763014655,7.980822191629243,0.1303314185173571,8.823200537618632
10.06505865038842,0.6795601465806678,0.569306977112061,-0.2125205446722157,6.709531693908592
11.595187597059944,5.619189219397068,4.707520952210345,0.042079616958395,1.6679722975936426
5.954001763493203,9.387898735713543,7.8647876535366885,0.1585352738754579,8.864176859537343
5.241962271566035,7.547043878701316,6.322596694839432,2.0919858163907024,5.498582757955451
19.69045356068601,12.847347617824834,10.762968771806088,1.5897593778254493,2.005218556242214
21.440117215449472,9.880404474284177,8.277388296241837,0.5246061604157978,9.197786533270033
4.677938483794325,2.4440164062214453,2.0474943965435255,2.338343252033413,8.536569116318038
19.96531511261322,1.0585312110064478,0.8867930336248968,-0.0040424477078595,7.790594063780218
9.361890770365328,9.636289173094736,8.072878739749674,0.3213096379953867,9.098524973947804
20.447708560017315,0.3976696581243272,0.33315095373838693,0.3602769280010982,6.939313471178616
21.04416087706907,8.78663371910195,7.361073051124013,0.0138372031056498,7.6695570512628475
4.514636452170897,14.103453621374364,11.815281676574417,0.2151600047468084,3.110177117083615
19.95228864385802,8.632112668138184,7.231621798181949,0.7655290742832103,8.394354025835524
3.929107501938888,5.822548893097829,4.877887154059605,0.0317195595011458,1.5990408246627599
19.62855913400421,9.649323276635297,8.083798164797452,0.4443751713005983,9.295832125788568
19.82305277250595,6.873793357372749,5.758575657017746,1.3062103612728473,3.3719090504572313
20.382409746184052,8.184251839739025,6.856422787960764,1.289930205484382,7.161030216379887
13.136261565070958,14.121972131647878,11.830795707462604,-0.0186866036959931,2.764916738422755
11.626553777281387,5.791539567011614,4.851908841786212,0.1139048255336877,1.7417994364169727
5.293072473298682,14.417858457358712,12.07867685603616,-0.3202085433955867,3.011798276976338
18.29741639576216,13.580259629340956,11.376971702767891,-0.1850748500704022,1.231465661824181
11.02403614631726,2.9368670218394466,2.4603839627682507,3.4664179999354148,8.201315964811812
4.8143410233361825,1.0404195131274818,0.8716198130914043,-0.1896047428998742,7.455322838998843
4.553485047932979,1.5116700206613998,1.2664137150831425,0.0300015387668153,8.043416414172254
8.292533249809066,0.2733273847732459,0.22898221440761068,-0.6442458930007842,4.91775742019158
3.893665025993972,1.4166444113389258,1.1868052467763752,0.0528450572846359,8.12563817123617
9.608358511808447,10.245101601245352,8.58291624686758,-0.2579359386341978,7.149050690954485
19.36261287269348,1.067829726903435,0.8945829400865669,0.5643472118904064,8.750826050818594
12.297127141151783,4.78463445440642,4.008365987220217,0.4283454775460866,3.037053418906007
15.28470439982651,12.673129664541818,10.61701628056412,1.700511830706014,1.6037299562930176
21.752270443423622,0.349079036037388,0.29244376936993727,0.6783924964190979,7.3352437385033635
19.90394010027535,12.217027238834037,10.234912805927308,3.1565032737180676,3.1555522419107676
20.87736229057567,4.227821621600999,3.541891559229276,0.5669536673427199,3.673656584927541
11.03014067363621,1.7724724143248438,1.4849030174755982,-0.0849835867460243,7.4373941722764405
6.16316375215496,10.45105748046226,8.755457440763971,0.9599784690597122,8.517057670338646
5.1968612358691235,9.43414270169826,7.9035289078861375,-0.3652581633479849,8.000918513822858
4.65728548347323,13.162080202905797,11.026638525708933,0.2837665004158556,0.8789892177861051
12.225590679714312,11.026065657058286,9.237175164323475,1.4686879149287804,6.364050232901833
5.774634053429336,12.052213955772729,10.09683915278613,3.7237579712901825,4.240775245149864
5.296120277064576,4.2305185885695975,3.544150964993415,1.0752955573768177,4.520929417484713
5.917861947054776,2.6615931566958424,2.2297710687788066,2.8445572060181252,8.249126027061028
3.012431085399107,11.259221274612877,9.43250315772419,1.9114366990250231,5.4703392504238595
11.23497540171788,12.10252108900896,10.13898435817229,3.224658077020408,3.334144897174982
21.84670732573603,14.8575771300101,12.44705470980892,0.2285312496559731,5.162848782784141
20.74625356602722,6.189265153671397,5.185106650104897,0.443312177553218,2.2244260052395384
18.159125768668353,5.5802712868917475,4.67491714131658,0.0852886019328716,1.7545575072290918
5.624119817052155,11.646194411129953,9.75669301447583,2.62824058156478,4.0282138936152885
12.815040288569902,5.112053103795268,4.282663593505097,-0.1848523057177486,1.6412370279957842
5.005113456642461,13.96135988405347,11.696241505564167,-0.0201671923825684,2.3842198195495548
10.019650189469036,12.876191277645177,10.787132779751216,0.8843350973195094,0.929280458079214
6.477894044741516,6.4349104106252755,5.390897939341025,0.6137405374766107,2.4260472506950066
5.931280119116199,11.26306601687246,9.435724121467567,1.4463070048448534,4.667393649048205
14.018130069232466,11.318143111270237,9.481865400171866,1.5534635961569057,4.448507812972039
21.81244855799693,1.5468580325389891,1.2958927549788932,0.4170928322725689,8.658526898337668
20.712998430172387,13.5382936001935,11.341814324402563,0.6990691370597091,2.6037074082535994
20.191099068019906,7.578785586717857,6.349188565964008,2.26311910588024,5.890002014435288
13.067422317133335,12.396861991616124,10.385570816114067,2.0916816940027543,1.5459885961295448
10.057381841904576,4.800744015459176,4.021861901528457,-0.1783409466013279,2.006999522643032
12.148998458143838,13.432848427443009,11.253476783050708,0.66725816000403,2.286140815641478
4.765846625276664,5.838025181012447,4.890852538704246,-0.1674827291260816,1.2643447035039546
11.134662195715276,0.1625647722044754,0.1361899450906875,-0.0664336330420868,5.56287609265623
19.96501150950304,13.580729646288956,11.377365463245464,0.4115894328730414,2.227030380812915
19.460240319690637,1.3693001517920034,1.1471422126477724,-0.0804869470022549,7.906402727834695
14.947087699374585,4.789704563856223,4.012613512180324,0.1548185023852277,2.5752338993207182
18.719695601329107,14.250929505762072,11.938830784567507,-0.381297779992738,2.477944431016677
13.637260277883692,14.25910720406334,11.945681717075917,-0.1621851486549889,2.863731223554965
10.922333668121349,8.601568321849292,7.206033026472645,0.6903024054108958,8.150523558276669
11.351162718270569,9.47755818254699,7.939900576069188,-0.4326725760017145,7.89059246537989
14.442923318356938,6.726682829674797,5.635332629529318,1.2319445397829685,3.308072897562575
10.377677994578407,4.398161575470968,3.6845952252801344,0.4189959286493584,3.3816995935009695
20.65854427267283,4.929968180548739,4.130120484918229,0.240809402498605,2.552984395996047
20.02831837613046,10.087776841155575,8.451116164060695,0.1471051328939195,8.206282733208111
11.596666964167754,11.2856179415652,9.454617177717973,2.210114551334484,5.777648453098359
4.398293387770603,11.873685655887728,9.947275634019038,2.9900812552885108,3.5159508506438253
14.253535578144042,11.844272141918308,9.922634226178348,2.799299943344305,3.3138962592906194
5.968644990532889,1.3680915457303555,1.1461296932012772,0.2458791326404866,8.450265228305275
3.5364850518678814,7.416304570538722,6.213068788157028,2.1490285258923003,5.22644223266328
4.433702270397228,0.8633814002496643,0.7233047104721104,0.0458833168260756,7.5409595200544635
11.472729773938037,8.242933234856032,6.90558359857463,1.1638316788297465,7.2607447643852865
20.207687687163112,6.6229575206006555,5.548435917801677,0.7161724733177125,2.5025998723944323
4.922898290585896,13.315562741374496,11.155219756457623,0.3326079567345544,1.4130565751556454
6.003532897892024,5.26372518828118,4.409728101871922,-0.3894697122482337,1.1577836877717567
5.091760776535502,1.7560052464140878,1.471107515146569,1.163196147987569,9.557411515931891
11.916678451655072,2.144875230792538,1.7968864714465465,1.0707787615259658,7.988994466182966
11.831507925463756,11.422659475762083,9.569424824936533,1.9417469759865535,4.349046933595508
12.73787875725976,9.273270949743916,7.768757304123501,-0.1275737840772544,8.328093482429272
11.783459382114088,1.5168401418418536,1.2707450256747912,0.6009655237409728,8.991086834200257
13.08864993584804,1.2616020917249615,1.056917296831108,0.0576222499478415,8.10048018354183
19.483955271782627,10.5145369718868,8.808637895140757,0.7047714395352875,7.846483664968181
19.32360769794073,1.091445095462903,0.914366904987431,-0.1234932298782034,7.635871992311984
13.306687055147538,12.327900889355345,10.32779809818182,2.7778766445073906,2.591294694654693
12.512633963665738,10.593633407347443,8.87490156995897,0.1646275504220464,6.611362931123941
11.20424827858421,1.2202317096284965,1.0222589265723194,0.7698614578809663,9.259082886420018
12.027627568784329,1.2725657112778788,1.066102157269561,-0.204513755658077,7.669829178425937
5.186454314769428,14.799593677517633,12.398478606240891,0.094129910324858,4.7700450600205295
11.905981354090242,5.6140619363418045,4.703225529602534,0.2504269878291806,2.0170353848907308
10.804657116794283,5.559632206003363,4.657626585344369,0.1747566809795548,1.9121463471452254
4.925554084233833,12.191993508862538,10.213940597348532,2.8358425225695783,2.623183398629347
21.44376460407326,14.20872866075788,11.903476687330052,-0.0161205515390219,2.9811880356322615
18.65554948896572,14.790015957343064,12.390454794150608,0.0143922358932264,4.609371096779331
4.607891846867842,11.300672778884124,9.467229488737205,1.7955107113337374,4.977963274182894
4.179317681648289,5.643893782963737,4.728217398986661,0.3557276039146459,2.182377992205634
5.2809918677350325,1.2525107504800317,1.0493009526000814,0.8047063171375358,9.340024658566012
4.797807347566106,11.657203738911551,9.7659161673504,2.500149317637397,3.7502943684032273
7.122156197012633,8.376063746037076,7.017114754813301,0.517420572024418,6.859372620175456
5.113517345251248,6.363330138704645,5.330930990965608,0.5229835501666859,2.3043224053035325
18.55198609958376,13.59531577642104,11.389585111050067,1.0093243235434688,3.2580360229614946
4.455617275474817,1.6679622345922702,1.3973487740427442,0.2676914971569358,8.245647476506349
3.7522168180351505,7.389376564362888,6.190509634456275,2.46740911571324,5.695657665248527
4.5157659271337485,0.170304671511286,0.14267410797116778,0.5043094364649238,6.536517356717281
20.610585745283824,7.029909629911894,5.889363319661693,1.437381275801905,3.580183707101127
20.833922154548905,0.8445491352275603,0.7075278290204042,0.1994956077654357,7.759340972487739
12.116052461471428,1.7822687440210787,1.4931099714504876,1.1694753019941613,9.503642075061636
11.09402221992627,1.762893701656573,1.4768783739157352,0.5355881143192656,8.495011454114918
9.827873487754012,9.738154531740951,8.158217263050542,-0.0297225196199846,8.437476552388498
20.938283805976,11.19067318898135,9.375076447794152,1.3838089356953032,5.08304322871802
20.166452208213055,8.750531476457395,7.330828107051945,0.1143168619697314,7.724489432604738
11.324901792781134,14.43258822711813,12.09101683909356,-0.1867073815538311,3.2735756283412125
11.963812369334995,5.623058692855561,4.710762634714468,-0.30507206469678,1.08803449536827
11.387886940467672,4.285681294227911,3.5903639652196273,0.5847276272285183,3.698535804004104
21.420504247989857,13.028986922841904,10.915138560138029,0.8096087917926091,1.3263296171809211
12.111142170629662,3.3539375777917897,2.8097881746638484,2.716907035832576,6.4570166027082685
19.31894834252512,14.44833809160917,12.104211414714918,-0.4592903739433793,2.8614657830223806
11.139506989679646,0.1823171203472451,0.15273763357508038,0.1003333980317256,5.897945733112328
12.506403993112803,14.548182400614586,12.187856787428027,0.2545996283998892,4.32337481707823
5.473592430635182,0.6473986792586417,0.5423634492540489,-0.5862789052246422,6.009698145358675
12.052895327957591,13.367146705471066,11.198434637163976,0.5750088526111745,1.9587982152475822
13.253538168097712,7.915516636294498,6.631287710386823,2.0511581397124536,7.007735738030355
20.177701000933254,14.894471941789504,12.477963635046722,-0.3622026757432586,4.286157971839634
5.4738329209117875,1.106948471030983,0.9273549825315707,0.5850946206309335,8.83641169393117
7.954670035587642,8.307814266019811,6.959938204137686,1.167127354310094,7.60143649656096
13.58763673027438,14.539538034286483,12.180614900027681,-0.2067584489768359,3.5305860870808607
5.357112571511746,7.846467662552232,6.573441377414392,1.7570395763433282,6.173807038285112
5.412780926936498,9.440979572028938,7.909256550980645,0.2180185680572581,8.973818013682788
5.17136828118997,10.436230334769258,8.743035880235212,0.2832427244061081,7.443516017908009
21.800940432910817,6.818115971516598,5.711931479317275,1.417941337238562,3.576972715079636
4.338213535231612,9.41337120126095,7.886127416372035,-0.2210605142730427,8.237854994357553
10.183475700356317,8.764714678846504,7.342710198899947,0.4548873046525018,8.337111320546699
5.865755194170122,13.517370157364835,11.324285541928338,-0.1240624750273517,1.1805356676525203
3.5846292579495858,0.6816957051218681,0.5710960584518866,-0.0194685978410574,7.036327709129526
5.021003841632759,4.2144478438834545,3.530687569408428,0.4152848160916413,3.420317192917015
12.129884681209347,14.25617226114838,11.943222945049158,-0.2021907096141657,2.78965568516975
20.615935606944262,13.353956758363744,11.187384652915016,0.85053167295009,2.382234058913535
20.984322398476586,6.834851291785694,5.725951628440705,1.612350138957334,3.8947137001122236
20.37721187506452,9.301988967023052,7.792816054019447,0.2625791528789628,8.998023952097672
10.7158742611367,4.16071774471699,3.4856747467902904,0.4521851251418693,3.4731791139806525
4.9404746439382,2.82181739585642,2.3640002134918423,2.811326471475273,7.497276130109471
18.7204230332643,6.955476074099733,5.827006009763012,1.8507516699076805,4.264724212906602
11.668545600700169,5.300283420390793,4.4403550547849315,0.0734544872787149,1.899566087081456
5.3853173797288365,8.754841677763082,7.334439012853929,1.110048243817268,9.39782699981555
10.83931620134464,1.166019554474773,0.9768422576746637,0.2218386789182493,8.297228966764402
11.950870094676002,14.615922114992497,12.244606277840273,0.0608152733799436,4.189181615249008
3.4851527753141354,14.793161167194045,12.393089718993764,-0.0915078826996539,4.441989151705939
7.720169166589619,10.472425710296177,8.773358847128357,0.3312255824068386,7.388874805107047
4.181779316766527,8.041445495161806,6.7367856244914845,1.4460602821281638,6.65748119345789
21.04900922583689,4.642914244294916,3.8896387416331506,0.4147871615162423,3.1733270238776314
20.6748194921666,12.206925295604233,10.226449821757244,3.161267708854168,3.16353156237921
11.839454460068165,10.270967588308189,8.604585685516769,-0.0839415320353922,7.366474736376703
6.765454240281096,2.4392540901733692,2.04350472798067,1.791231941726665,7.65056799995194
14.467451570251926,13.663907767407636,11.447048603044358,-0.3626101732190719,1.132580347001467
4.292330534381219,12.338058643847535,10.336307838685723,2.828412115507195,2.6874494633285626
19.141642219818788,14.24699869937886,11.935537719912524,-0.3117628046209865,2.58395525392255
19.22169527459769,10.8857926258254,9.119660304478671,0.2210415800838416,5.174973600810788
20.49245126400815,9.201227939036848,7.7084026926088836,0.2284519009545009,8.857266608181629
11.671349206786704,6.273645544359283,5.25579700090279,1.1924695460922186,3.4506694464914958
20.02609105021083,13.990927250310198,11.72101180439567,0.0551516570436795,2.5782322832652422
11.80812361277885,12.990958342506126,10.88327981117554,1.37523266945096,2.1412897940225735
19.943054376278933,0.6782800515928411,0.5682345672428202,0.038229479769802,7.1244217907617475
9.925800403553495,0.3955046174587801,0.3313371735118253,-0.0262696286681729,6.289132337187737
20.785800158650833,5.646950503170744,4.730778190919039,0.3429699785809309,2.1601300101795435
20.743264094022717,12.158299961727494,10.185713557307775,2.838675106104634,2.6412651864679426
10.810690751606485,14.809141939724167,12.406477739681584,0.0813396676563278,4.776452586728511
12.934274898521249,2.2562533665529227,1.8901944002666402,1.8218995523901005,8.68383497533382
14.389779939959096,8.911960730282027,7.466066762489265,0.0721888777543361,8.105904039393776
11.26859066389126,5.713362849465323,4.786415668046161,0.3816901202447545,2.20560670956467
3.047912200477498,14.548715967219048,12.188303787141303,-0.0479593195584506,3.8205843428117343
5.096995964992718,12.63178384703563,10.58237848948836,1.785944963791067,1.616679486696512
12.159645341537844,12.574930570667068,10.534749200055831,2.316548686085411,2.333354283940391
4.346670767426288,7.030397396924554,5.8897719503986625,1.3346524679094145,3.409064673242916
17.958265131575708,6.222292535064978,5.212775604439131,0.3994137037071547,2.143200592675473
4.197722730778381,4.101106078960593,3.4357345944680113,0.8897000420229677,4.180724875321366
9.888804338435166,0.8456324497639067,0.7084353844841145,0.3547041353496082,8.020210284053087
20.018433933065392,12.9708356438258,10.866421858550337,1.3113413879488984,1.9664991755518484
21.188393273448085,12.193515136951165,10.215215353515124,2.8822251155631635,2.7001728061009302
21.329152530132433,14.995765099291958,12.562822792238356,0.2457096402063005,5.596465798226941
13.856724467960191,14.94955255610858,12.524107862593395,0.4175620919685205,5.74722817359565
18.592488305282178,8.331475584039412,6.9797606635682525,1.169144527539822,7.7244862626232615
6.030999522495951,11.534811227707657,9.663380856936383,2.419343737793202,4.377967637858939
13.004508823245056,14.17148594823642,11.872276305448139,-0.3666807105902544,2.3051684322732573
19.959842049355657,12.744710860161172,10.676984002775571,1.403381589654321,1.3435704344803518
19.388482197008052,3.710221526147965,3.108267917263242,1.7200106298682998,5.164002637938111
21.066674689589153,6.758162029651403,5.661704582432622,0.9706748524594824,2.8574051130852496
21.029155637325644,1.9373912272724247,1.6230650791275634,0.913844680718108,8.601734397577172
12.86483544458365,14.310765408880837,11.98895879354319,0.0313878164913727,3.3178248027859563
10.521410930496684,9.0926195167632,7.617415113533452,0.3178435098814945,8.867365759388857
11.95095787785886,3.4296420825519407,2.8732102322633537,2.4731800289557273,6.092853007034305
20.425457561784963,10.075510266087852,8.440839742162703,0.2224818008290753,8.357646925626643
5.301547342333612,9.271923606868436,7.767628556795643,0.1076903756735235,8.719195820012263
11.587422454272534,5.372440770492608,4.500805455046897,-0.5602210458768403,0.7903181619831732
11.76009220505486,1.7033638829944353,1.4270067896548004,0.276614345096948,8.194212595786473
5.515047686306048,10.073597933891994,8.439237670488641,0.0327888722688058,8.04545358588778
19.900824136220617,7.804615513556899,6.538379403062209,1.4598602736622444,5.47866891028068
19.376859473575237,11.58477587603459,9.705239142835874,2.7048781202798136,4.531168422574111
12.365530817237868,7.802452516679901,6.536567335035938,2.2843889695206863,6.842753410295292
5.443819428146228,12.782722504778102,10.708828563703415,1.991359894308056,2.4522881402062895
4.690787624148785,8.278602581617283,6.935465880639561,1.0267851247014976,7.217779817373772
21.19504662892484,8.414069573030794,7.04895444198052,1.314520738593725,8.371183787225856
4.927989878419666,13.149804039875177,11.016354071417929,0.8443654795071107,1.7750893503904732
5.679597748934675,6.052242993185955,5.07031523336888,0.1450384609632496,1.753268329980701
5.521941565616897,2.010228426759611,1.684085028678763,0.9423091579899628,8.370862602170163
21.665474444462575,0.4317401447000846,0.36169377782655465,-0.0866432754321451,6.287271406464996
11.653598204686984,11.327058835104284,9.489334619504795,1.7909886809967603,4.780120194724433
19.37303294221223,9.30464327030197,7.7950397179345,0.1302514821108947,8.779130109584308
21.05364179660784,10.561196521488354,8.847727308006904,0.4268410266441556,7.189727873631444
13.55630991638685,3.194462422633661,2.6761865810972165,2.889585170732029,6.77227303293066
12.968063924377722,2.0455721338015467,1.7136945034503828,1.337528523906178,8.882795046334772
4.354880245394876,0.2181699850182289,0.1827736592445502,0.3585009541931585,6.431475186888271
18.474474829075263,5.258813382098955,4.405613196747138,0.3162861671996582,2.338184391495115
19.779035826170336,8.848765302819496,7.413124284980798,-0.1210020799389134,7.622902547688751
20.18660912315636,5.8836606764959845,4.92908404199865,-0.6187481290298869,0.5048926942371541
11.233176485353225,6.562123830355936,5.497472004638059,1.1101932288909246,3.191506414782516
20.507274031107297,13.562380417406226,11.361993249203593,-0.1488509144903506,1.2489035182902373
20.70835644729935,5.2238320053495055,4.376307267091532,-0.0348366033005518,1.7834278678829045
20.380197851005963,7.709842337397162,6.4589824126673285,1.562809336728459,5.22706903291271
21.031844539468636,11.754795191117148,9.847674191164334,2.2843452321498146,2.862598388262438
20.18676676447708,5.948141734819052,4.983103567098235,0.3428855070803759,2.0982011975926826
13.30440888015849,9.331300503418102,7.817372029327213,0.300080357610269,9.07723238158406
4.439818959803031,12.935455631201178,10.83678196848489,1.077536349849531,1.4557784082933152
4.61468640313824,14.242809354864631,11.93202806285939,-0.7577000572724214,1.830210528366485
21.149273326285677,2.2061022139355693,1.8481798688981765,1.4334648256961893,8.293091048621317
18.748886423614696,13.898814377422417,11.643843504458255,0.1990630879199842,2.605946820508491
13.43890623912781,7.381744396193072,6.184115724202075,1.528552423779487,4.114367598967317
12.38163126495182,3.8736658244843754,3.24519469244319,1.4534001050689405,4.9297211427173915
19.510560557481774,6.88703634357392,5.769670075194063,1.368990981027266,3.472997642084562
4.869856945632315,14.700488629282155,12.315452555182162,0.1758290395020828,4.62061894146561
6.032465260551147,7.389271409893044,6.190421540453621,2.011502199054167,4.935582442119149
12.57609817340896,4.931274154312623,4.131214574940202,-0.2172039850512865,1.7881008812982544
12.07278244191724,9.501012814750888,7.959549882795698,0.4012753469712142,9.278800710563138
5.087047068238172,3.602184281672896,3.0177588469813856,2.039981716738019,5.553046654256047
11.00606436158123,1.137949921629959,0.9533266970522025,0.0854186248458564,8.0400590229987
5.65655360863383,1.9331958286597384,1.6195503502047643,0.6813291220714295,8.229207173446293
20.9240270192069,1.9206875843665867,1.6090714679699185,0.8028625824984159,8.475795461118366
13.76894577609574,2.278540402684415,1.9088655439949034,1.5172222292624742,8.059487439529676
8.941151733359849,2.082407589741152,1.7445537028561149,1.2406913171067615,8.560824423372013
6.088950596967367,9.61312117204822,8.05346956058005,0.5465816059128711,9.486442879238618
19.752822617479403,2.728201265987172,2.2855725479305797,2.374794261372343,7.157389203221362
9.59033051961364,5.1850092498579485,4.343783191506361,-0.4493260605616861,1.1283121746036593
12.434662285344618,13.451826148590175,11.269375521540795,0.8058663530640977,2.5659600683003454
12.507744611241622,7.1094246039430855,5.955977628532833,1.6542364467913202,3.970437761372657
18.664655641289897,10.013366077815409,8.3887779487387,-0.1391569407220725,7.876767235493867
9.444926340967267,2.5847980680244476,2.1654353657383187,2.8369173254643782,8.619180027205838
5.78182287177731,2.8843352821300616,2.4163750754212385,2.7784476345355893,7.218736224477923
5.560784526368234,0.613029243997183,0.5135701785006013,0.5578646346016317,7.832519796393338
5.82206015999449,2.534025946082468,2.122900612324962,2.6178493753266574,8.518942568378524
5.975545127122359,4.17885508547938,3.500869449855564,0.6011096227478409,3.7254537559634624
12.957888688166062,2.6551572641512022,2.2243793480487977,3.310838238323338,9.057340147398037
3.236959844637266,1.3305380063558343,1.114668913623866,0.0030836862368409,8.039320044836087
13.715631064810394,1.809538066509012,1.5159550656362109,0.9498041851438992,9.065785768129611
17.92660976759185,6.911681520490887,5.790316770327067,1.5046455681848303,3.6936039555813567
18.889424154534172,3.0950057760868876,2.5928659757260113,3.363565940633546,7.676475079721502
5.343618289568461,5.464047915721132,4.577550077571234,0.5070599389154007,2.5125250967296
20.60789650971654,7.551259062822853,6.326127999231366,2.0043531699925303,5.366255307077007
15.406039286706594,10.35592242944048,8.675757286793592,-0.0244371205214481,7.206517614426321
12.275013008607528,0.589682097616484,0.4940109188867641,0.1469872393572378,7.089549776655014
19.23220243489587,11.99115598363564,10.045687345663737,2.7964507518507005,2.824929643773904
9.495892078317942,9.418505842363617,7.890429003243222,0.6582562723114405,9.704369162328792
5.110922589709866,1.2263854792330786,1.0274142965407567,0.1700698692341525,8.264145011239258
20.34758170536167,13.103679361601658,10.977712751307722,0.777771229823383,1.5178975198362772
5.19905969557347,13.813086007977198,11.572023873617367,0.1674699474049774,2.357929353080948
3.831321962380468,0.9161693978229564,0.767528279905169,-0.3651201010294639,6.956692094263916
20.32613302224212,4.153164722208055,3.479347141449899,0.5021424147779192,3.5544004793990798
12.591678213567445,12.09301919689592,10.131024071650284,3.3342784380683868,3.528768628869579
14.299108369503866,11.223895355754877,9.402908585146697,1.4455229671042304,4.948089573989493
10.848978655667926,2.76781529034566,2.31875951537158,2.5284795840345367,7.242309527906066
4.184189715034561,3.1402398500506545,2.6307611849144132,3.102570604299177,7.1794859584612825
10.861301007669454,5.55708154187073,4.655489745957473,0.4059277911889649,2.298516213973638
13.432713480751858,7.26784477786532,6.088695403086035,2.1107472303836388,4.883045370519895
19.444522880839745,9.27382157295444,7.769218593145655,0.3865998749472626,9.185458016249068
3.7791563500289778,5.533704593546586,4.635905519525879,-0.1802802526146693,1.3318344760087335
20.334456789987023,6.938020741997218,5.8123826649365515,1.0318377364685776,2.9014885423626975
21.07363174985977,11.212064072006347,9.392996832051521,2.0628755507323056,6.061882052310009
4.2074792615673,0.5502480433589685,0.4609747228449849,-0.0893772419691649,6.595534626283536
21.56552402923434,3.7865541651603114,3.172216199383324,1.5407373995874474,4.967417833348143
12.949172799159427,10.700243788268288,8.964215273824925,0.9524390800001784,7.419679888875053
20.15030176146188,13.42810256530799,11.249500898885824,0.5571592284350422,2.090347770277396
20.621809962217196,7.675161631734992,6.429928372632773,2.0763349670431457,5.939703326167763
12.372330879450503,7.981702278979735,6.686735264742305,2.235334429034998,7.6569008043751925
5.174577812831839,1.6075801700966408,1.3467632139819299,0.2385597888881592,8.29077368003732
12.466361348397006,6.711185502351819,5.622349618951147,1.3518492975603658,3.515701176497428
1.7587326599309274,7.989258996825347,6.693065965880712,1.5913445596950349,6.6232561240941825
19.718899707114044,3.637057554520945,3.046974211724336,2.079824047829043,5.664966773749475
11.67982927243223,4.0386484642407146,3.383410225517421,1.4785724625002044,5.12609723010624
20.982690983945513,5.65926244656934,4.741092620501023,0.2224282182056137,1.9553596023273543
5.513267433113356,0.3010679666658955,0.2522221099490118,0.1635476446288976,6.342595357634156
19.69082787653136,4.831187483747675,4.047366161881774,0.4282773955444484,2.982094202702101
19.387211309515617,3.17172010494817,2.657134021586191,2.80334238115323,6.647576382801439
20.146713686433323,4.91246028266872,4.115453102688983,-0.1718991932648119,1.8856786166832644
5.404050856814538,1.7964319772887682,1.504975334006448,0.3912709145328298,8.170016434434148
5.184633858532305,13.357909211098423,11.190695851974997,-0.1153175137352981,0.7832373301607193
20.30780176889206,8.90388680331073,7.459302765246959,0.895731523649679,9.459023882462787
19.52125137833652,10.186534787167345,8.533851427440478,-0.2175833480939949,7.370186865057679
13.50943921382166,11.837568579110076,9.917018262532686,2.8555070746020643,3.435268297472441
19.903286888129607,7.476632983935859,6.263609401578674,1.9158642830743953,4.993082056419553
11.510964701748238,1.3038043213113553,1.0922725540134348,0.2611187940974143,8.4605681135072
14.176715411692562,8.056598127278217,6.749479863888674,1.7119068490810567,7.181396954536456
20.09612077694098,8.802616770313186,7.374462980795259,0.624785258626654,8.735496580014363
11.13627263903298,11.18159211276495,9.367468703173317,1.3605252525772098,5.108933903162215
5.22745993460413,6.474893193445191,5.424393837148258,0.6491656657174684,2.4667518251267917
19.033023856870788,1.9137045419334564,1.6032213680212177,1.0065753357208116,8.839450215671238
5.3240839693947954,4.256638586980867,3.566033203692248,0.5439032833242984,3.6343158083908165
11.828190232121074,5.446234445979527,4.562626700057855,0.5192169189594789,2.5428497776741406
3.598148937207719,9.68875861997402,8.116835440777376,0.1782675704662807,8.825270825636498
20.648709887589643,8.561674570033679,7.172611715105161,0.8683939123546641,8.285925971903367
22.560084538268796,5.341450888467694,4.474843432192208,0.2302880163303726,2.129725961065072
12.72151384760507,14.797728731894695,12.396916233049328,0.3532382754818453,5.196480932197945
10.398569355926108,9.086622290353308,7.612390888885122,0.2162673249056171,8.6888659554953
19.482388700963828,3.558401876039917,2.9810797846099044,1.80730679560041,5.110969789632504
20.122009814645363,1.526737089306056,1.2790362729938587,0.4622667787642913,8.751930826763102
20.046436548156148,2.2928870877649805,1.9208845947822286,1.6241691340278377,8.162020101114381
11.714491982874588,3.689365925767622,3.090795970345618,1.7066507194177192,5.113403602355924
3.785811387212268,2.410220598893335,2.019181687203758,2.2945453355293033,8.64720085238636
